[[5.0 2.0 3 3 4],
 [7.0 7.0 2 3 4],
 [6.0 5.0 1 1 3],
 [6.0 5.0 1 2 4],
 [5.0 6.5 3 2 4],
 [7.0 4.0 3 3 4],
 [7.0 6.5 3 2 5],
 [3.0 8.0 3 3 4],
 [9.0 4.0 3 1 2],
 [5.0 6.5 2 2 4],
 [6.0 5.0 3 3 4],
 [5.0 0.5 3 1 3],
 [6.0 4.0 2 1 4],
 [6.5 5.0 3 1 2],
 [5.0 6.0 1 1 4],
 [5.0 3.0 1 1 2],
 [5.0 2.0 3 3 4],
 [6.0 5.0 2 2 2],
 [5.0 6.0 3 2 3],
 [5.0 6.0 1 2 3],
 [5.0 6.0 2 2 2],
 [7.0 3.0 2 3 5],
 [6.0 4.5 3 2 2],
 [7.0 6.0 3 2 5],
 [6.0 5.0 1 2 3],
 [4.5 0.5 3 1 3],
 [5.5 5.0 2 1 3],
 [7.89 2.37 1 2 4],
 [5.5 1.0 1 1 2],
 [6.0 8.0 1 1 5],
 [7.0 6.0 3 2 5],
 [7.0 6.0 3 2 3]]
